,nome,valor_venda,url
11,4 Suites - Noroeste - Parque das Orquídeas ,2503240,https://www.wimoveis.com.br/propriedades/4-suites-noroeste-parque-das-orquideas-2929115144.html
12,SQSW 300 - Real Bourbon,1590000,https://www.wimoveis.com.br/propriedades/sqsw-300-real-bourbon-2943223181.html
13,Rarissimo apartamento localizado em elegante região da asa sul,2200000,https://www.wimoveis.com.br/propriedades/rarissimo-apartamento-localizado-em-elegante-regiao-da-2943282611.html
14,SQNW 311 3 QUARTOS 103m²,1108794,https://www.wimoveis.com.br/propriedades/sqnw-311-3-quartos-103m-2939189807.html
15,V&C 36,2160000,https://www.wimoveis.com.br/propriedades/v-c-36-2941490529.html
16,Kitnet mobiliada - Asa Norte - Green Park  Garagem,200000,https://www.wimoveis.com.br/propriedades/kitnet-mobiliada-asa-norte-green-park-garagem-2941530135.html
17,NOROESTE - APARTAMENTO 4 QTOS/4SUÍTES/PRONTO/NOVO!!! ,1950000,https://www.wimoveis.com.br/propriedades/noroeste-apartamento-4-qtos-4suites-pronto-novo!!!-2935811263.html
18,SCEN Trecho 1 Ilhas do Lago - 3 Quartos - 99m² - Nascente - Reformado - 2 Vagas,1480000,https://www.wimoveis.com.br/propriedades/scen-trecho-1-ilhas-do-lago-3-quartos-99m-2941847368.html
19,2 quartos - Noroeste - Jardins das Cerejeiras,942602,https://www.wimoveis.com.br/propriedades/2-quartos-noroeste-jardins-das-cerejeiras-2943013987.html
0,REFORMADO. OPORTUNIDADE. Residencial Green Towers Resort,570000,https://www.wimoveis.com.br/propriedades/reformado.-oportunidade.-residencial-green-towers-2943044365.html
1,NOVO + NASCENTE + GARAGEM + ACEITA FGTS CRNW 510 SUNSET,319000,https://www.wimoveis.com.br/propriedades/novo-nascente-garagem-aceita-fgts-crnw-510-2943337609.html
2,Avenida das Araucárias Cobertura Duplex,280000,https://www.wimoveis.com.br/propriedades/avenida-das-araucarias-cobertura-duplex-2940275832.html
3,"01, 02 QUARTOS E LOJA COMERCIAL - MEET NOROESTE",332420,https://www.wimoveis.com.br/propriedades/01-02-quartos-e-loja-comercial-meet-noroeste-2938988272.html
4,"Excelente apartamento com 3 quartos, 120 m² por R$ 1.270.000 - Asa Sul",1270000,https://www.wimoveis.com.br/propriedades/excelente-apartamento-com-3-quartos-120-m-por-r$-2942120666.html
5,RESIDENCIAL SONNATA PRONTO PARA MORAR E COM HABITE-SE ,2372163,https://www.wimoveis.com.br/propriedades/residencial-sonnata-pronto-para-morar-e-com-habite-se-111477459.html
6,ALTO PADRÃO COBERTURA  FRENTE PARK  BURLE MARX MOBILIADA PRONTA ,1850000,https://www.wimoveis.com.br/propriedades/alto-padrao-cobertura-frente-park-burle-marx-111384936.html
7,Liberty Lago Norte,355000,https://www.wimoveis.com.br/propriedades/liberty-lago-norte-2934273317.html
8,ASA SUL SHS QUADRA 02 BLOCO J HOTEL E OU FLAT BONAPARTE FLAT REFORMADO PISO NOVO,239000,https://www.wimoveis.com.br/propriedades/asa-sul-shs-quadra-02-bloco-j-hotel-e-ou-flat-110199191.html
9,RUA BURITI RESIDENCIAL ITÁLIA APARTAMENTO PARA COMPRAR 3 QUARTOS SUÍTE LAZER,400000,https://www.wimoveis.com.br/propriedades/rua-buriti-residencial-italia-apartamento-para-comprar-2940446746.html
10,Apartamento de 1 quarto no coração do Lago Sul,310000,https://www.wimoveis.com.br/propriedades/apartamento-de-1-quarto-no-coracao-do-lago-sul-2942069462.html
11,4 Suites - Noroeste - Parque das Orquídeas ,2503240,https://www.wimoveis.com.br/propriedades/4-suites-noroeste-parque-das-orquideas-2929115144.html
12,SQSW 300 - Real Bourbon,1590000,https://www.wimoveis.com.br/propriedades/sqsw-300-real-bourbon-2943223181.html
13,Rarissimo apartamento localizado em elegante região da asa sul,2200000,https://www.wimoveis.com.br/propriedades/rarissimo-apartamento-localizado-em-elegante-regiao-da-2943282611.html
14,SQNW 311 3 QUARTOS 103m²,1108794,https://www.wimoveis.com.br/propriedades/sqnw-311-3-quartos-103m-2939189807.html
15,V&C 36,2160000,https://www.wimoveis.com.br/propriedades/v-c-36-2941490529.html
16,Kitnet mobiliada - Asa Norte - Green Park  Garagem,200000,https://www.wimoveis.com.br/propriedades/kitnet-mobiliada-asa-norte-green-park-garagem-2941530135.html
17,NOROESTE - APARTAMENTO 4 QTOS/4SUÍTES/PRONTO/NOVO!!! ,1950000,https://www.wimoveis.com.br/propriedades/noroeste-apartamento-4-qtos-4suites-pronto-novo!!!-2935811263.html
18,SCEN Trecho 1 Ilhas do Lago - 3 Quartos - 99m² - Nascente - Reformado - 2 Vagas,1480000,https://www.wimoveis.com.br/propriedades/scen-trecho-1-ilhas-do-lago-3-quartos-99m-2941847368.html
19,2 quartos - Noroeste - Jardins das Cerejeiras,942602,https://www.wimoveis.com.br/propriedades/2-quartos-noroeste-jardins-das-cerejeiras-2943013987.html
0,REFORMADO. OPORTUNIDADE. Residencial Green Towers Resort,570000,https://www.wimoveis.com.br/propriedades/reformado.-oportunidade.-residencial-green-towers-2943044365.html
1,NOVO + NASCENTE + GARAGEM + ACEITA FGTS CRNW 510 SUNSET,319000,https://www.wimoveis.com.br/propriedades/novo-nascente-garagem-aceita-fgts-crnw-510-2943337609.html
2,Avenida das Araucárias Cobertura Duplex,280000,https://www.wimoveis.com.br/propriedades/avenida-das-araucarias-cobertura-duplex-2940275832.html
3,03 Quartos - Noroeste | Reserva Brasília,1270000,https://www.wimoveis.com.br/propriedades/03-quartos-noroeste-reserva-brasilia-2941646386.html
4,"Excelente apartamento com 3 quartos, 120 m² por R$ 1.270.000 - Asa Sul",2372163,https://www.wimoveis.com.br/propriedades/excelente-apartamento-com-3-quartos-120-m-por-r$-2942120666.html
5,RESIDENCIAL SONNATA PRONTO PARA MORAR E COM HABITE-SE ,1850000,https://www.wimoveis.com.br/propriedades/residencial-sonnata-pronto-para-morar-e-com-habite-se-111477459.html
6,ALTO PADRÃO COBERTURA  FRENTE PARK  BURLE MARX MOBILIADA PRONTA ,1872821,https://www.wimoveis.com.br/propriedades/alto-padrao-cobertura-frente-park-burle-marx-111384936.html
7,4 Suítes - Noroeste - Parque das Tulipas,239000,https://www.wimoveis.com.br/propriedades/4-suites-noroeste-parque-das-tulipas-2936585040.html
8,ASA SUL SHS QUADRA 02 BLOCO J HOTEL E OU FLAT BONAPARTE FLAT REFORMADO PISO NOVO,400000,https://www.wimoveis.com.br/propriedades/asa-sul-shs-quadra-02-bloco-j-hotel-e-ou-flat-110199191.html
9,RUA BURITI RESIDENCIAL ITÁLIA APARTAMENTO PARA COMPRAR 3 QUARTOS SUÍTE LAZER,310000,https://www.wimoveis.com.br/propriedades/rua-buriti-residencial-italia-apartamento-para-comprar-2940446746.html
10,Apartamento de 1 quarto no coração do Lago Sul,786000,https://www.wimoveis.com.br/propriedades/apartamento-de-1-quarto-no-coracao-do-lago-sul-2942069462.html
11,03 Quartos - Setor Bueno - Persona Bueno by Brasal,1590000,https://www.wimoveis.com.br/propriedades/03-quartos-setor-bueno-persona-bueno-by-brasal-2937654927.html
12,SQSW 300 - Real Bourbon,2200000,https://www.wimoveis.com.br/propriedades/sqsw-300-real-bourbon-2943223181.html
13,Rarissimo apartamento localizado em elegante região da asa sul,1108794,https://www.wimoveis.com.br/propriedades/rarissimo-apartamento-localizado-em-elegante-regiao-da-2943282611.html
14,SQNW 311 3 QUARTOS 103m²,355000,https://www.wimoveis.com.br/propriedades/sqnw-311-3-quartos-103m-2939189807.html
15,Liberty Lago Norte,200000,https://www.wimoveis.com.br/propriedades/liberty-lago-norte-2934273317.html
16,Kitnet mobiliada - Asa Norte - Green Park  Garagem,1950000,https://www.wimoveis.com.br/propriedades/kitnet-mobiliada-asa-norte-green-park-garagem-2941530135.html
17,NOROESTE - APARTAMENTO 4 QTOS/4SUÍTES/PRONTO/NOVO!!! ,1480000,https://www.wimoveis.com.br/propriedades/noroeste-apartamento-4-qtos-4suites-pronto-novo!!!-2935811263.html
18,SCEN Trecho 1 Ilhas do Lago - 3 Quartos - 99m² - Nascente - Reformado - 2 Vagas,332420,https://www.wimoveis.com.br/propriedades/scen-trecho-1-ilhas-do-lago-3-quartos-99m-2941847368.html
0,REFORMADO. OPORTUNIDADE. Residencial Green Towers Resort,570000,https://www.wimoveis.com.br/propriedades/reformado.-oportunidade.-residencial-green-towers-2943044365.html
1,NOVO + NASCENTE + GARAGEM + ACEITA FGTS CRNW 510 SUNSET,319000,https://www.wimoveis.com.br/propriedades/novo-nascente-garagem-aceita-fgts-crnw-510-2943337609.html
2,Avenida das Araucárias Cobertura Duplex,280000,https://www.wimoveis.com.br/propriedades/avenida-das-araucarias-cobertura-duplex-2940275832.html
3,"01, 02 QUARTOS E LOJA COMERCIAL - MEET NOROESTE",332420,https://www.wimoveis.com.br/propriedades/01-02-quartos-e-loja-comercial-meet-noroeste-2938988272.html
4,"Excelente apartamento com 3 quartos, 120 m² por R$ 1.270.000 - Asa Sul",1270000,https://www.wimoveis.com.br/propriedades/excelente-apartamento-com-3-quartos-120-m-por-r$-2942120666.html
5,RESIDENCIAL SONNATA PRONTO PARA MORAR E COM HABITE-SE ,2372163,https://www.wimoveis.com.br/propriedades/residencial-sonnata-pronto-para-morar-e-com-habite-se-111477459.html
6,ALTO PADRÃO COBERTURA  FRENTE PARK  BURLE MARX MOBILIADA PRONTA ,1850000,https://www.wimoveis.com.br/propriedades/alto-padrao-cobertura-frente-park-burle-marx-111384936.html
7,Liberty Lago Norte,355000,https://www.wimoveis.com.br/propriedades/liberty-lago-norte-2934273317.html
8,ASA SUL SHS QUADRA 02 BLOCO J HOTEL E OU FLAT BONAPARTE FLAT REFORMADO PISO NOVO,239000,https://www.wimoveis.com.br/propriedades/asa-sul-shs-quadra-02-bloco-j-hotel-e-ou-flat-110199191.html
9,RUA BURITI RESIDENCIAL ITÁLIA APARTAMENTO PARA COMPRAR 3 QUARTOS SUÍTE LAZER,400000,https://www.wimoveis.com.br/propriedades/rua-buriti-residencial-italia-apartamento-para-comprar-2940446746.html
10,Apartamento de 1 quarto no coração do Lago Sul,310000,https://www.wimoveis.com.br/propriedades/apartamento-de-1-quarto-no-coracao-do-lago-sul-2942069462.html
11,4 Suites - Noroeste - Parque das Orquídeas ,2503240,https://www.wimoveis.com.br/propriedades/4-suites-noroeste-parque-das-orquideas-2929115144.html
12,SQSW 300 - Real Bourbon,1590000,https://www.wimoveis.com.br/propriedades/sqsw-300-real-bourbon-2943223181.html
13,Rarissimo apartamento localizado em elegante região da asa sul,2200000,https://www.wimoveis.com.br/propriedades/rarissimo-apartamento-localizado-em-elegante-regiao-da-2943282611.html
14,SQNW 311 3 QUARTOS 103m²,1108794,https://www.wimoveis.com.br/propriedades/sqnw-311-3-quartos-103m-2939189807.html
15,V&C 36,2160000,https://www.wimoveis.com.br/propriedades/v-c-36-2941490529.html
16,Kitnet mobiliada - Asa Norte - Green Park  Garagem,200000,https://www.wimoveis.com.br/propriedades/kitnet-mobiliada-asa-norte-green-park-garagem-2941530135.html
17,NOROESTE - APARTAMENTO 4 QTOS/4SUÍTES/PRONTO/NOVO!!! ,1950000,https://www.wimoveis.com.br/propriedades/noroeste-apartamento-4-qtos-4suites-pronto-novo!!!-2935811263.html
18,SCEN Trecho 1 Ilhas do Lago - 3 Quartos - 99m² - Nascente - Reformado - 2 Vagas,1480000,https://www.wimoveis.com.br/propriedades/scen-trecho-1-ilhas-do-lago-3-quartos-99m-2941847368.html
19,2 quartos - Noroeste - Jardins das Cerejeiras,942602,https://www.wimoveis.com.br/propriedades/2-quartos-noroeste-jardins-das-cerejeiras-2943013987.html
0,"NOROESTE. SQNW 311, 4 QUARTOS, CANTO, VAZADO, COM ARMÁRIOS.",1980000,https://www.wimoveis.com.br/propriedades/noroeste.-sqnw-311-4-quartos-canto-vazado-com-2943148630.html
1, 2 QUARTOS C/ 1 SUÍTE C/LAZER +VAGA RESID. BLEND R$ 310 MIL ,310000,https://www.wimoveis.com.br/propriedades/2-quartos-c-1-suite-c-lazer-vaga-resid.-blend-r$-310-2941890935.html
2,"MELHOR 2 QUARTOS DO NOROESTE - 85,90m2 - 2 VAGAS - PROJETO ARQUITETÔNICO",980000,https://www.wimoveis.com.br/propriedades/melhor-2-quartos-do-noroeste-85-90m2-2-vagas-2943598331.html
3,"01, 02 QUARTOS E LOJA COMERCIAL - MEET NOROESTE",332420,https://www.wimoveis.com.br/propriedades/01-02-quartos-e-loja-comercial-meet-noroeste-2938988272.html
4,185 m² - Apartamento Bougainville Square 4 suítes plenas - ,1060000,https://www.wimoveis.com.br/propriedades/185-m-apartamento-bougainville-square-4-suites-2943693544.html
5,NOROESTE SQNW 311  MONTPARNASSE -  3 QUARTOS DE CANTO ANDAR ALTO NASC PRONTO,1160000,https://www.wimoveis.com.br/propriedades/noroeste-sqnw-311-montparnasse-3-quartos-de-canto-2929842643.html
6,Apartamento à venda - em Aguas Claras Sul,360000,https://www.wimoveis.com.br/propriedades/apartamento-a-venda-em-aguas-claras-sul-2943746653.html
7,Liberty Lago Norte,355000,https://www.wimoveis.com.br/propriedades/liberty-lago-norte-2934273317.html
8,"2 Quartos, QNJ 58, Reformado, Nascente, Ao lado da Hélio Prates.",180000,https://www.wimoveis.com.br/propriedades/2-quartos-qnj-58-reformado-nascente-ao-lado-da-2943627974.html
9,Oportunidade,219999,https://www.wimoveis.com.br/propriedades/oportunidade-2943677248.html
10,"La Belle Maison Porteira fechada, 1 QUARTO, 1 SUÍTE, 1 VAGA",230000,https://www.wimoveis.com.br/propriedades/la-belle-maison-porteira-fechada-1-quarto-1-suite-1-2942544894.html
11,4 Suites - Noroeste - Parque das Orquídeas ,2503240,https://www.wimoveis.com.br/propriedades/4-suites-noroeste-parque-das-orquideas-2929115144.html
12,RESIDENCIAL  ILHAS MAURÍCIO PARK SUL - TRÊS - REFORMADO,1180000,https://www.wimoveis.com.br/propriedades/residencial-ilhas-mauricio-park-sul-tres-2943332587.html
13,"SQN 416! APTO REFORMADO, VISTA LIVRE AO LADO DO PARQUE 99199-8954",660000,https://www.wimoveis.com.br/propriedades/sqn-416!-apto-reformado-vista-livre-ao-lado-do-parque-2942215923.html
14,BELÍSSIMO 2QTOS COM 74M² E 2 VAGAS NO MELHOR CONDOMÍNIO - VISITE HOJE,1090000,https://www.wimoveis.com.br/propriedades/belissimo-2qtos-com-74m-e-2-vagas-no-melhor-2943708632.html
15,V&C 36,2160000,https://www.wimoveis.com.br/propriedades/v-c-36-2941490529.html
16,ILHAS DO LAGO - 4 QTS - REFORMADO - SEGUNDO ANDAR NASCENTE,2150000,https://www.wimoveis.com.br/propriedades/ilhas-do-lago-4-qts-reformado-segundo-andar-2940279585.html
17,"Apartamento com 3 dormitórios à venda, 132 m² por R$ 800.000 - Norte - Águas Claras/DF",800000,https://www.wimoveis.com.br/propriedades/apartamento-com-3-dormitorios-a-venda-132-m-por-r$-2941987896.html
18,APARTAMENTO - SUL,350000,https://www.wimoveis.com.br/propriedades/apartamento-sul-2943581068.html
19,2 quartos - Noroeste - Jardins das Cerejeiras,942602,https://www.wimoveis.com.br/propriedades/2-quartos-noroeste-jardins-das-cerejeiras-2943013987.html
0,REFORMADO. OPORTUNIDADE. Residencial Green Towers Resort,570000,https://www.wimoveis.com.br/propriedades/reformado.-oportunidade.-residencial-green-towers-2943044365.html
1,NOVO + NASCENTE + GARAGEM + ACEITA FGTS CRNW 510 SUNSET,319000,https://www.wimoveis.com.br/propriedades/novo-nascente-garagem-aceita-fgts-crnw-510-2943337609.html
2,Avenida das Araucárias Cobertura Duplex,280000,https://www.wimoveis.com.br/propriedades/avenida-das-araucarias-cobertura-duplex-2940275832.html
3,"01, 02 QUARTOS E LOJA COMERCIAL - MEET NOROESTE",332420,https://www.wimoveis.com.br/propriedades/01-02-quartos-e-loja-comercial-meet-noroeste-2938988272.html
4,"Excelente apartamento com 3 quartos, 120 m² por R$ 1.270.000 - Asa Sul",1270000,https://www.wimoveis.com.br/propriedades/excelente-apartamento-com-3-quartos-120-m-por-r$-2942120666.html
5,RESIDENCIAL SONNATA PRONTO PARA MORAR E COM HABITE-SE ,2372163,https://www.wimoveis.com.br/propriedades/residencial-sonnata-pronto-para-morar-e-com-habite-se-111477459.html
6,ALTO PADRÃO COBERTURA  FRENTE PARK  BURLE MARX MOBILIADA PRONTA ,1850000,https://www.wimoveis.com.br/propriedades/alto-padrao-cobertura-frente-park-burle-marx-111384936.html
7,Liberty Lago Norte,355000,https://www.wimoveis.com.br/propriedades/liberty-lago-norte-2934273317.html
8,ASA SUL SHS QUADRA 02 BLOCO J HOTEL E OU FLAT BONAPARTE FLAT REFORMADO PISO NOVO,239000,https://www.wimoveis.com.br/propriedades/asa-sul-shs-quadra-02-bloco-j-hotel-e-ou-flat-110199191.html
9,RUA BURITI RESIDENCIAL ITÁLIA APARTAMENTO PARA COMPRAR 3 QUARTOS SUÍTE LAZER,400000,https://www.wimoveis.com.br/propriedades/rua-buriti-residencial-italia-apartamento-para-comprar-2940446746.html
10,Apartamento de 1 quarto no coração do Lago Sul,310000,https://www.wimoveis.com.br/propriedades/apartamento-de-1-quarto-no-coracao-do-lago-sul-2942069462.html
11,4 Suites - Noroeste - Parque das Orquídeas ,2503240,https://www.wimoveis.com.br/propriedades/4-suites-noroeste-parque-das-orquideas-2929115144.html
12,SQSW 300 - Real Bourbon,1590000,https://www.wimoveis.com.br/propriedades/sqsw-300-real-bourbon-2943223181.html
13,Rarissimo apartamento localizado em elegante região da asa sul,2200000,https://www.wimoveis.com.br/propriedades/rarissimo-apartamento-localizado-em-elegante-regiao-da-2943282611.html
14,SQNW 311 3 QUARTOS 103m²,1108794,https://www.wimoveis.com.br/propriedades/sqnw-311-3-quartos-103m-2939189807.html
15,V&C 36,2160000,https://www.wimoveis.com.br/propriedades/v-c-36-2941490529.html
16,Kitnet mobiliada - Asa Norte - Green Park  Garagem,200000,https://www.wimoveis.com.br/propriedades/kitnet-mobiliada-asa-norte-green-park-garagem-2941530135.html
17,NOROESTE - APARTAMENTO 4 QTOS/4SUÍTES/PRONTO/NOVO!!! ,1950000,https://www.wimoveis.com.br/propriedades/noroeste-apartamento-4-qtos-4suites-pronto-novo!!!-2935811263.html
18,SCEN Trecho 1 Ilhas do Lago - 3 Quartos - 99m² - Nascente - Reformado - 2 Vagas,1480000,https://www.wimoveis.com.br/propriedades/scen-trecho-1-ilhas-do-lago-3-quartos-99m-2941847368.html
19,2 quartos - Noroeste - Jardins das Cerejeiras,942602,https://www.wimoveis.com.br/propriedades/2-quartos-noroeste-jardins-das-cerejeiras-2943013987.html
0,REFORMADO. OPORTUNIDADE. Residencial Green Towers Resort,570000,https://www.wimoveis.com.br/propriedades/reformado.-oportunidade.-residencial-green-towers-2943044365.html
1,NOVO + NASCENTE + GARAGEM + ACEITA FGTS CRNW 510 SUNSET,319000,https://www.wimoveis.com.br/propriedades/novo-nascente-garagem-aceita-fgts-crnw-510-2943337609.html
2,Avenida das Araucárias Cobertura Duplex,280000,https://www.wimoveis.com.br/propriedades/avenida-das-araucarias-cobertura-duplex-2940275832.html
3,"01, 02 QUARTOS E LOJA COMERCIAL - MEET NOROESTE",332420,https://www.wimoveis.com.br/propriedades/01-02-quartos-e-loja-comercial-meet-noroeste-2938988272.html
4,"Excelente apartamento com 3 quartos, 120 m² por R$ 1.270.000 - Asa Sul",1270000,https://www.wimoveis.com.br/propriedades/excelente-apartamento-com-3-quartos-120-m-por-r$-2942120666.html
5,RESIDENCIAL SONNATA PRONTO PARA MORAR E COM HABITE-SE ,2372163,https://www.wimoveis.com.br/propriedades/residencial-sonnata-pronto-para-morar-e-com-habite-se-111477459.html
6,ALTO PADRÃO COBERTURA  FRENTE PARK  BURLE MARX MOBILIADA PRONTA ,1850000,https://www.wimoveis.com.br/propriedades/alto-padrao-cobertura-frente-park-burle-marx-111384936.html
7,Liberty Lago Norte,355000,https://www.wimoveis.com.br/propriedades/liberty-lago-norte-2934273317.html
8,ASA SUL SHS QUADRA 02 BLOCO J HOTEL E OU FLAT BONAPARTE FLAT REFORMADO PISO NOVO,239000,https://www.wimoveis.com.br/propriedades/asa-sul-shs-quadra-02-bloco-j-hotel-e-ou-flat-110199191.html
9,RUA BURITI RESIDENCIAL ITÁLIA APARTAMENTO PARA COMPRAR 3 QUARTOS SUÍTE LAZER,400000,https://www.wimoveis.com.br/propriedades/rua-buriti-residencial-italia-apartamento-para-comprar-2940446746.html
10,Apartamento de 1 quarto no coração do Lago Sul,310000,https://www.wimoveis.com.br/propriedades/apartamento-de-1-quarto-no-coracao-do-lago-sul-2942069462.html
11,4 Suites - Noroeste - Parque das Orquídeas ,2503240,https://www.wimoveis.com.br/propriedades/4-suites-noroeste-parque-das-orquideas-2929115144.html
12,SQSW 300 - Real Bourbon,1590000,https://www.wimoveis.com.br/propriedades/sqsw-300-real-bourbon-2943223181.html
13,Rarissimo apartamento localizado em elegante região da asa sul,2200000,https://www.wimoveis.com.br/propriedades/rarissimo-apartamento-localizado-em-elegante-regiao-da-2943282611.html
14,SQNW 311 3 QUARTOS 103m²,1108794,https://www.wimoveis.com.br/propriedades/sqnw-311-3-quartos-103m-2939189807.html
15,V&C 36,2160000,https://www.wimoveis.com.br/propriedades/v-c-36-2941490529.html
16,Kitnet mobiliada - Asa Norte - Green Park  Garagem,200000,https://www.wimoveis.com.br/propriedades/kitnet-mobiliada-asa-norte-green-park-garagem-2941530135.html
17,NOROESTE - APARTAMENTO 4 QTOS/4SUÍTES/PRONTO/NOVO!!! ,1950000,https://www.wimoveis.com.br/propriedades/noroeste-apartamento-4-qtos-4suites-pronto-novo!!!-2935811263.html
18,SCEN Trecho 1 Ilhas do Lago - 3 Quartos - 99m² - Nascente - Reformado - 2 Vagas,1480000,https://www.wimoveis.com.br/propriedades/scen-trecho-1-ilhas-do-lago-3-quartos-99m-2941847368.html
19,2 quartos - Noroeste - Jardins das Cerejeiras,942602,https://www.wimoveis.com.br/propriedades/2-quartos-noroeste-jardins-das-cerejeiras-2943013987.html
0,REFORMADO. OPORTUNIDADE. Residencial Green Towers Resort,570000,https://www.wimoveis.com.br/propriedades/reformado.-oportunidade.-residencial-green-towers-2943044365.html
1,NOVO + NASCENTE + GARAGEM + ACEITA FGTS CRNW 510 SUNSET,319000,https://www.wimoveis.com.br/propriedades/novo-nascente-garagem-aceita-fgts-crnw-510-2943337609.html
2,Avenida das Araucárias Cobertura Duplex,280000,https://www.wimoveis.com.br/propriedades/avenida-das-araucarias-cobertura-duplex-2940275832.html
3,"01, 02 QUARTOS E LOJA COMERCIAL - MEET NOROESTE",332420,https://www.wimoveis.com.br/propriedades/01-02-quartos-e-loja-comercial-meet-noroeste-2938988272.html
4,"Excelente apartamento com 3 quartos, 120 m² por R$ 1.270.000 - Asa Sul",1270000,https://www.wimoveis.com.br/propriedades/excelente-apartamento-com-3-quartos-120-m-por-r$-2942120666.html
5,RESIDENCIAL SONNATA PRONTO PARA MORAR E COM HABITE-SE ,2372163,https://www.wimoveis.com.br/propriedades/residencial-sonnata-pronto-para-morar-e-com-habite-se-111477459.html
6,ALTO PADRÃO COBERTURA  FRENTE PARK  BURLE MARX MOBILIADA PRONTA ,1850000,https://www.wimoveis.com.br/propriedades/alto-padrao-cobertura-frente-park-burle-marx-111384936.html
7,Liberty Lago Norte,355000,https://www.wimoveis.com.br/propriedades/liberty-lago-norte-2934273317.html
8,ASA SUL SHS QUADRA 02 BLOCO J HOTEL E OU FLAT BONAPARTE FLAT REFORMADO PISO NOVO,239000,https://www.wimoveis.com.br/propriedades/asa-sul-shs-quadra-02-bloco-j-hotel-e-ou-flat-110199191.html
9,RUA BURITI RESIDENCIAL ITÁLIA APARTAMENTO PARA COMPRAR 3 QUARTOS SUÍTE LAZER,400000,https://www.wimoveis.com.br/propriedades/rua-buriti-residencial-italia-apartamento-para-comprar-2940446746.html
10,Apartamento de 1 quarto no coração do Lago Sul,310000,https://www.wimoveis.com.br/propriedades/apartamento-de-1-quarto-no-coracao-do-lago-sul-2942069462.html
11,4 Suites - Noroeste - Parque das Orquídeas ,2503240,https://www.wimoveis.com.br/propriedades/4-suites-noroeste-parque-das-orquideas-2929115144.html
12,SQSW 300 - Real Bourbon,1590000,https://www.wimoveis.com.br/propriedades/sqsw-300-real-bourbon-2943223181.html
13,Rarissimo apartamento localizado em elegante região da asa sul,2200000,https://www.wimoveis.com.br/propriedades/rarissimo-apartamento-localizado-em-elegante-regiao-da-2943282611.html
14,SQNW 311 3 QUARTOS 103m²,1108794,https://www.wimoveis.com.br/propriedades/sqnw-311-3-quartos-103m-2939189807.html
15,V&C 36,2160000,https://www.wimoveis.com.br/propriedades/v-c-36-2941490529.html
16,Kitnet mobiliada - Asa Norte - Green Park  Garagem,200000,https://www.wimoveis.com.br/propriedades/kitnet-mobiliada-asa-norte-green-park-garagem-2941530135.html
17,NOROESTE - APARTAMENTO 4 QTOS/4SUÍTES/PRONTO/NOVO!!! ,1950000,https://www.wimoveis.com.br/propriedades/noroeste-apartamento-4-qtos-4suites-pronto-novo!!!-2935811263.html
18,SCEN Trecho 1 Ilhas do Lago - 3 Quartos - 99m² - Nascente - Reformado - 2 Vagas,1480000,https://www.wimoveis.com.br/propriedades/scen-trecho-1-ilhas-do-lago-3-quartos-99m-2941847368.html
19,2 quartos - Noroeste - Jardins das Cerejeiras,942602,https://www.wimoveis.com.br/propriedades/2-quartos-noroeste-jardins-das-cerejeiras-2943013987.html
0,REFORMADO. OPORTUNIDADE. Residencial Green Towers Resort,570000,https://www.wimoveis.com.br/propriedades/reformado.-oportunidade.-residencial-green-towers-2943044365.html
1,NOVO + NASCENTE + GARAGEM + ACEITA FGTS CRNW 510 SUNSET,319000,https://www.wimoveis.com.br/propriedades/novo-nascente-garagem-aceita-fgts-crnw-510-2943337609.html
2,Avenida das Araucárias Cobertura Duplex,280000,https://www.wimoveis.com.br/propriedades/avenida-das-araucarias-cobertura-duplex-2940275832.html
3,"01, 02 QUARTOS E LOJA COMERCIAL - MEET NOROESTE",332420,https://www.wimoveis.com.br/propriedades/01-02-quartos-e-loja-comercial-meet-noroeste-2938988272.html
4,"Excelente apartamento com 3 quartos, 120 m² por R$ 1.270.000 - Asa Sul",1270000,https://www.wimoveis.com.br/propriedades/excelente-apartamento-com-3-quartos-120-m-por-r$-2942120666.html
5,RESIDENCIAL SONNATA PRONTO PARA MORAR E COM HABITE-SE ,2372163,https://www.wimoveis.com.br/propriedades/residencial-sonnata-pronto-para-morar-e-com-habite-se-111477459.html
6,ALTO PADRÃO COBERTURA  FRENTE PARK  BURLE MARX MOBILIADA PRONTA ,1850000,https://www.wimoveis.com.br/propriedades/alto-padrao-cobertura-frente-park-burle-marx-111384936.html
7,Liberty Lago Norte,355000,https://www.wimoveis.com.br/propriedades/liberty-lago-norte-2934273317.html
8,ASA SUL SHS QUADRA 02 BLOCO J HOTEL E OU FLAT BONAPARTE FLAT REFORMADO PISO NOVO,239000,https://www.wimoveis.com.br/propriedades/asa-sul-shs-quadra-02-bloco-j-hotel-e-ou-flat-110199191.html
9,RUA BURITI RESIDENCIAL ITÁLIA APARTAMENTO PARA COMPRAR 3 QUARTOS SUÍTE LAZER,400000,https://www.wimoveis.com.br/propriedades/rua-buriti-residencial-italia-apartamento-para-comprar-2940446746.html
10,Apartamento de 1 quarto no coração do Lago Sul,310000,https://www.wimoveis.com.br/propriedades/apartamento-de-1-quarto-no-coracao-do-lago-sul-2942069462.html
11,4 Suites - Noroeste - Parque das Orquídeas ,2503240,https://www.wimoveis.com.br/propriedades/4-suites-noroeste-parque-das-orquideas-2929115144.html
12,SQSW 300 - Real Bourbon,1590000,https://www.wimoveis.com.br/propriedades/sqsw-300-real-bourbon-2943223181.html
